gfx.PutPixel(57 + x, 0 + y, 26, 19, 151);
gfx.PutPixel(72 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 2 + y, 26, 19, 151);
gfx.PutPixel(74 + x, 2 + y, 26, 19, 151);
gfx.PutPixel(75 + x, 2 + y, 26, 19, 151);
gfx.PutPixel(52 + x, 3 + y, 26, 19, 151);
gfx.PutPixel(53 + x, 3 + y, 26, 19, 151);
gfx.PutPixel(54 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 3 + y, 68, 63, 152);
gfx.PutPixel(69 + x, 3 + y, 68, 63, 152);
gfx.PutPixel(70 + x, 3 + y, 68, 63, 152);
gfx.PutPixel(71 + x, 3 + y, 68, 63, 152);
gfx.PutPixel(72 + x, 3 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 3 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 3 + y, 26, 19, 151);
gfx.PutPixel(76 + x, 3 + y, 26, 19, 151);
gfx.PutPixel(50 + x, 4 + y, 26, 19, 151);
gfx.PutPixel(51 + x, 4 + y, 26, 19, 151);
gfx.PutPixel(52 + x, 4 + y, 26, 19, 151);
gfx.PutPixel(53 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 4 + y, 68, 63, 152);
gfx.PutPixel(70 + x, 4 + y, 68, 63, 152);
gfx.PutPixel(71 + x, 4 + y, 68, 63, 152);
gfx.PutPixel(72 + x, 4 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 4 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 4 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 4 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 4 + y, 26, 19, 151);
gfx.PutPixel(77 + x, 4 + y, 26, 19, 151);
gfx.PutPixel(49 + x, 5 + y, 26, 19, 151);
gfx.PutPixel(50 + x, 5 + y, 26, 19, 151);
gfx.PutPixel(51 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 5 + y, 68, 63, 152);
gfx.PutPixel(70 + x, 5 + y, 68, 63, 152);
gfx.PutPixel(71 + x, 5 + y, 68, 63, 152);
gfx.PutPixel(72 + x, 5 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 5 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 5 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 5 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 5 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 5 + y, 26, 19, 151);
gfx.PutPixel(78 + x, 5 + y, 26, 19, 151);
gfx.PutPixel(2 + x, 6 + y, 68, 62, 152);
gfx.PutPixel(3 + x, 6 + y, 68, 62, 152);
gfx.PutPixel(4 + x, 6 + y, 68, 62, 152);
gfx.PutPixel(5 + x, 6 + y, 68, 62, 152);
gfx.PutPixel(6 + x, 6 + y, 68, 62, 152);
gfx.PutPixel(49 + x, 6 + y, 26, 19, 151);
gfx.PutPixel(50 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 6 + y, 68, 63, 152);
gfx.PutPixel(71 + x, 6 + y, 68, 63, 152);
gfx.PutPixel(72 + x, 6 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 6 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 6 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 6 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 6 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 6 + y, 26, 19, 151);
gfx.PutPixel(79 + x, 6 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 7 + y, 68, 62, 152);
gfx.PutPixel(1 + x, 7 + y, 68, 62, 152);
gfx.PutPixel(2 + x, 7 + y, 68, 62, 152);
gfx.PutPixel(3 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(4 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(5 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 7 + y, 68, 62, 152);
gfx.PutPixel(7 + x, 7 + y, 68, 62, 152);
gfx.PutPixel(17 + x, 7 + y, 66, 137, 0);
gfx.PutPixel(18 + x, 7 + y, 66, 137, 0);
gfx.PutPixel(19 + x, 7 + y, 69, 139, 0);
gfx.PutPixel(29 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(48 + x, 7 + y, 26, 19, 151);
gfx.PutPixel(49 + x, 7 + y, 26, 19, 151);
gfx.PutPixel(50 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(71 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(72 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 7 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 7 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 7 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(1 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(2 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(3 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(4 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(5 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(7 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(8 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(9 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(10 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(11 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(12 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(13 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(14 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(15 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(16 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(17 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(18 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(19 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(20 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(21 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(22 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(23 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(24 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(25 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(26 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(27 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(28 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(29 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(30 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(31 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(32 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(33 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(34 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(35 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(36 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(37 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(38 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(39 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(40 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(41 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(42 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(43 + x, 8 + y, 68, 62, 152);
gfx.PutPixel(44 + x, 8 + y, 26, 19, 151);
gfx.PutPixel(45 + x, 8 + y, 26, 19, 151);
gfx.PutPixel(46 + x, 8 + y, 26, 19, 151);
gfx.PutPixel(47 + x, 8 + y, 26, 19, 151);
gfx.PutPixel(48 + x, 8 + y, 26, 19, 151);
gfx.PutPixel(49 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(63 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(64 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(72 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 8 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 8 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 8 + y, 26, 19, 151);
gfx.PutPixel(80 + x, 8 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(1 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(2 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(3 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(4 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(5 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(7 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(8 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(9 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(10 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(11 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(12 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(13 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(14 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(15 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(16 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(17 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(18 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(19 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(20 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(21 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(22 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(23 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(24 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(25 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(26 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(27 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(28 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(29 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(30 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(31 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(32 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(33 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(34 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(35 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(36 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(37 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(38 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(39 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(40 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(41 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(42 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(43 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(44 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(62 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(64 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(72 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 9 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 9 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 9 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(1 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(2 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(3 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(4 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(5 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(7 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(8 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(9 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(10 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(11 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(12 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(13 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(14 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(15 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(16 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(17 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(18 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(19 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(20 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(21 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(22 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(23 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(24 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(25 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(26 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(27 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(28 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(29 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(30 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(31 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(32 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(33 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(34 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(35 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(36 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(37 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(38 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(39 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(40 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(42 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(61 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(62 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(65 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(66 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 10 + y, 26, 20, 152);
