gfx.PutPixel(28 + x, 0 + y, 0, 255, 0);
gfx.PutPixel(36 + x, 2 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 2 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 2 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 2 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 2 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 2 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 2 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 2 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 2 + y, 77, 153, 6);
gfx.PutPixel(45 + x, 2 + y, 77, 154, 6);
gfx.PutPixel(46 + x, 2 + y, 72, 157, 0);
gfx.PutPixel(23 + x, 3 + y, 79, 153, 4);
gfx.PutPixel(24 + x, 3 + y, 79, 155, 5);
gfx.PutPixel(25 + x, 3 + y, 70, 142, 3);
gfx.PutPixel(26 + x, 3 + y, 79, 155, 7);
gfx.PutPixel(27 + x, 3 + y, 111, 204, 20);
gfx.PutPixel(28 + x, 3 + y, 124, 223, 25);
gfx.PutPixel(29 + x, 3 + y, 120, 217, 24);
gfx.PutPixel(30 + x, 3 + y, 124, 224, 26);
gfx.PutPixel(31 + x, 3 + y, 116, 212, 23);
gfx.PutPixel(32 + x, 3 + y, 81, 157, 7);
gfx.PutPixel(33 + x, 3 + y, 73, 146, 3);
gfx.PutPixel(34 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 3 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 3 + y, 78, 154, 5);
gfx.PutPixel(47 + x, 3 + y, 77, 154, 5);
gfx.PutPixel(22 + x, 4 + y, 79, 152, 5);
gfx.PutPixel(23 + x, 4 + y, 78, 155, 6);
gfx.PutPixel(24 + x, 4 + y, 69, 141, 3);
gfx.PutPixel(25 + x, 4 + y, 83, 162, 8);
gfx.PutPixel(26 + x, 4 + y, 122, 219, 25);
gfx.PutPixel(27 + x, 4 + y, 122, 222, 26);
gfx.PutPixel(28 + x, 4 + y, 113, 208, 21);
gfx.PutPixel(29 + x, 4 + y, 119, 215, 23);
gfx.PutPixel(30 + x, 4 + y, 120, 217, 24);
gfx.PutPixel(31 + x, 4 + y, 77, 152, 6);
gfx.PutPixel(32 + x, 4 + y, 70, 142, 3);
gfx.PutPixel(33 + x, 4 + y, 79, 156, 6);
gfx.PutPixel(34 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 4 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 4 + y, 77, 153, 6);
gfx.PutPixel(48 + x, 4 + y, 77, 154, 6);
gfx.PutPixel(49 + x, 4 + y, 85, 170, 0);
gfx.PutPixel(93 + x, 4 + y, 72, 145, 0);
gfx.PutPixel(94 + x, 4 + y, 74, 148, 0);
gfx.PutPixel(21 + x, 5 + y, 79, 155, 6);
gfx.PutPixel(22 + x, 5 + y, 78, 155, 6);
gfx.PutPixel(23 + x, 5 + y, 69, 141, 2);
gfx.PutPixel(24 + x, 5 + y, 81, 159, 8);
gfx.PutPixel(25 + x, 5 + y, 123, 222, 26);
gfx.PutPixel(26 + x, 5 + y, 121, 219, 25);
gfx.PutPixel(27 + x, 5 + y, 113, 207, 21);
gfx.PutPixel(28 + x, 5 + y, 115, 210, 22);
gfx.PutPixel(29 + x, 5 + y, 124, 224, 26);
gfx.PutPixel(30 + x, 5 + y, 87, 168, 10);
gfx.PutPixel(31 + x, 5 + y, 69, 139, 1);
gfx.PutPixel(32 + x, 5 + y, 80, 157, 6);
gfx.PutPixel(33 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 5 + y, 79, 155, 7);
gfx.PutPixel(38 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 5 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 5 + y, 78, 154, 5);
gfx.PutPixel(50 + x, 5 + y, 72, 145, 0);
gfx.PutPixel(92 + x, 5 + y, 85, 127, 0);
gfx.PutPixel(93 + x, 5 + y, 69, 139, 1);
gfx.PutPixel(94 + x, 5 + y, 81, 160, 8);
gfx.PutPixel(95 + x, 5 + y, 77, 152, 5);
gfx.PutPixel(96 + x, 5 + y, 63, 133, 0);
gfx.PutPixel(20 + x, 6 + y, 76, 153, 8);
gfx.PutPixel(21 + x, 6 + y, 78, 156, 5);
gfx.PutPixel(22 + x, 6 + y, 73, 145, 3);
gfx.PutPixel(23 + x, 6 + y, 76, 150, 5);
gfx.PutPixel(24 + x, 6 + y, 119, 215, 23);
gfx.PutPixel(25 + x, 6 + y, 120, 218, 25);
gfx.PutPixel(26 + x, 6 + y, 113, 207, 22);
gfx.PutPixel(27 + x, 6 + y, 114, 209, 22);
gfx.PutPixel(28 + x, 6 + y, 122, 221, 25);
gfx.PutPixel(29 + x, 6 + y, 106, 197, 18);
gfx.PutPixel(30 + x, 6 + y, 68, 139, 1);
gfx.PutPixel(31 + x, 6 + y, 77, 154, 6);
gfx.PutPixel(32 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 6 + y, 80, 155, 7);
gfx.PutPixel(36 + x, 6 + y, 74, 152, 3);
gfx.PutPixel(37 + x, 6 + y, 67, 147, 1);
gfx.PutPixel(38 + x, 6 + y, 80, 155, 7);
gfx.PutPixel(39 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 6 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 6 + y, 76, 151, 5);
gfx.PutPixel(91 + x, 6 + y, 67, 142, 0);
gfx.PutPixel(92 + x, 6 + y, 75, 148, 3);
gfx.PutPixel(93 + x, 6 + y, 97, 182, 14);
gfx.PutPixel(94 + x, 6 + y, 99, 186, 15);
gfx.PutPixel(95 + x, 6 + y, 116, 213, 23);
gfx.PutPixel(96 + x, 6 + y, 98, 187, 15);
gfx.PutPixel(97 + x, 6 + y, 84, 163, 8);
gfx.PutPixel(98 + x, 6 + y, 70, 141, 3);
gfx.PutPixel(99 + x, 6 + y, 72, 145, 0);
gfx.PutPixel(20 + x, 7 + y, 78, 153, 6);
gfx.PutPixel(21 + x, 7 + y, 77, 152, 5);
gfx.PutPixel(22 + x, 7 + y, 71, 142, 2);
gfx.PutPixel(23 + x, 7 + y, 110, 202, 20);
gfx.PutPixel(24 + x, 7 + y, 123, 222, 25);
gfx.PutPixel(25 + x, 7 + y, 113, 208, 22);
gfx.PutPixel(26 + x, 7 + y, 115, 210, 22);
gfx.PutPixel(27 + x, 7 + y, 117, 212, 23);
gfx.PutPixel(28 + x, 7 + y, 120, 217, 24);
gfx.PutPixel(29 + x, 7 + y, 82, 160, 7);
gfx.PutPixel(30 + x, 7 + y, 72, 145, 3);
gfx.PutPixel(31 + x, 7 + y, 79, 155, 6);
gfx.PutPixel(32 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 7 + y, 78, 153, 4);
gfx.PutPixel(36 + x, 7 + y, 75, 152, 8);
gfx.PutPixel(37 + x, 7 + y, 80, 155, 22);
gfx.PutPixel(38 + x, 7 + y, 73, 151, 4);
gfx.PutPixel(39 + x, 7 + y, 81, 156, 7);
gfx.PutPixel(40 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 7 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 7 + y, 76, 151, 6);
gfx.PutPixel(51 + x, 7 + y, 86, 170, 7);
gfx.PutPixel(70 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(71 + x, 7 + y, 72, 145, 0);
gfx.PutPixel(72 + x, 7 + y, 78, 137, 0);
gfx.PutPixel(73 + x, 7 + y, 70, 141, 0);
gfx.PutPixel(74 + x, 7 + y, 66, 144, 0);
gfx.PutPixel(75 + x, 7 + y, 66, 141, 0);
gfx.PutPixel(76 + x, 7 + y, 69, 139, 0);
gfx.PutPixel(77 + x, 7 + y, 71, 143, 0);
gfx.PutPixel(78 + x, 7 + y, 67, 141, 0);
gfx.PutPixel(79 + x, 7 + y, 66, 137, 0);
gfx.PutPixel(80 + x, 7 + y, 69, 139, 0);
gfx.PutPixel(81 + x, 7 + y, 66, 137, 0);
gfx.PutPixel(82 + x, 7 + y, 66, 137, 0);
gfx.PutPixel(83 + x, 7 + y, 68, 140, 0);
gfx.PutPixel(84 + x, 7 + y, 69, 139, 0);
gfx.PutPixel(85 + x, 7 + y, 68, 139, 3);
gfx.PutPixel(86 + x, 7 + y, 70, 140, 2);
gfx.PutPixel(87 + x, 7 + y, 69, 141, 2);
gfx.PutPixel(88 + x, 7 + y, 69, 143, 2);
gfx.PutPixel(89 + x, 7 + y, 71, 146, 5);
gfx.PutPixel(90 + x, 7 + y, 70, 144, 2);
gfx.PutPixel(91 + x, 7 + y, 81, 158, 6);
gfx.PutPixel(92 + x, 7 + y, 113, 207, 21);
gfx.PutPixel(93 + x, 7 + y, 120, 219, 24);
gfx.PutPixel(94 + x, 7 + y, 94, 178, 13);
gfx.PutPixel(95 + x, 7 + y, 117, 213, 23);
gfx.PutPixel(96 + x, 7 + y, 123, 222, 25);
gfx.PutPixel(97 + x, 7 + y, 120, 216, 24);
gfx.PutPixel(98 + x, 7 + y, 109, 201, 19);
gfx.PutPixel(99 + x, 7 + y, 92, 177, 13);
gfx.PutPixel(19 + x, 8 + y, 76, 153, 4);
gfx.PutPixel(20 + x, 8 + y, 78, 155, 6);
gfx.PutPixel(21 + x, 8 + y, 69, 140, 2);
gfx.PutPixel(22 + x, 8 + y, 94, 177, 13);
gfx.PutPixel(23 + x, 8 + y, 126, 227, 27);
gfx.PutPixel(24 + x, 8 + y, 114, 209, 22);
gfx.PutPixel(25 + x, 8 + y, 115, 210, 22);
gfx.PutPixel(26 + x, 8 + y, 114, 209, 22);
gfx.PutPixel(27 + x, 8 + y, 123, 222, 26);
gfx.PutPixel(28 + x, 8 + y, 104, 192, 17);
gfx.PutPixel(29 + x, 8 + y, 69, 140, 2);
gfx.PutPixel(30 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 8 + y, 82, 156, 7);
gfx.PutPixel(35 + x, 8 + y, 47, 136, 0);
gfx.PutPixel(36 + x, 8 + y, 127, 183, 99);
gfx.PutPixel(37 + x, 8 + y, 220, 236, 209);
gfx.PutPixel(38 + x, 8 + y, 51, 138, 0);
gfx.PutPixel(39 + x, 8 + y, 79, 155, 4);
gfx.PutPixel(40 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 8 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 8 + y, 77, 152, 6);
gfx.PutPixel(51 + x, 8 + y, 86, 168, 6);
gfx.PutPixel(52 + x, 8 + y, 61, 122, 4);
gfx.PutPixel(53 + x, 8 + y, 34, 69, 2);
gfx.PutPixel(54 + x, 8 + y, 40, 78, 2);
gfx.PutPixel(55 + x, 8 + y, 64, 126, 4);
gfx.PutPixel(56 + x, 8 + y, 89, 176, 6);
gfx.PutPixel(57 + x, 8 + y, 75, 150, 6);
gfx.PutPixel(58 + x, 8 + y, 77, 153, 5);
gfx.PutPixel(59 + x, 8 + y, 77, 153, 5);
gfx.PutPixel(60 + x, 8 + y, 77, 154, 5);
gfx.PutPixel(61 + x, 8 + y, 77, 155, 6);
gfx.PutPixel(62 + x, 8 + y, 79, 156, 6);
gfx.PutPixel(63 + x, 8 + y, 80, 157, 6);
gfx.PutPixel(64 + x, 8 + y, 81, 158, 7);
gfx.PutPixel(65 + x, 8 + y, 82, 159, 7);
gfx.PutPixel(66 + x, 8 + y, 83, 160, 8);
gfx.PutPixel(67 + x, 8 + y, 84, 163, 8);
gfx.PutPixel(68 + x, 8 + y, 84, 163, 7);
gfx.PutPixel(69 + x, 8 + y, 85, 165, 9);
gfx.PutPixel(70 + x, 8 + y, 87, 167, 9);
gfx.PutPixel(71 + x, 8 + y, 88, 168, 10);
gfx.PutPixel(72 + x, 8 + y, 88, 170, 9);
gfx.PutPixel(73 + x, 8 + y, 90, 172, 10);
gfx.PutPixel(74 + x, 8 + y, 92, 174, 11);
gfx.PutPixel(75 + x, 8 + y, 91, 176, 11);
gfx.PutPixel(76 + x, 8 + y, 92, 178, 12);
gfx.PutPixel(77 + x, 8 + y, 95, 179, 13);
gfx.PutPixel(78 + x, 8 + y, 96, 181, 14);
gfx.PutPixel(79 + x, 8 + y, 96, 182, 14);
gfx.PutPixel(80 + x, 8 + y, 98, 183, 14);
gfx.PutPixel(81 + x, 8 + y, 99, 185, 15);
gfx.PutPixel(82 + x, 8 + y, 100, 186, 15);
gfx.PutPixel(83 + x, 8 + y, 101, 188, 15);
gfx.PutPixel(84 + x, 8 + y, 102, 189, 16);
gfx.PutPixel(85 + x, 8 + y, 102, 190, 17);
gfx.PutPixel(86 + x, 8 + y, 103, 192, 17);
gfx.PutPixel(87 + x, 8 + y, 104, 193, 17);
gfx.PutPixel(88 + x, 8 + y, 105, 194, 18);
gfx.PutPixel(89 + x, 8 + y, 107, 198, 19);
gfx.PutPixel(90 + x, 8 + y, 95, 180, 13);
gfx.PutPixel(91 + x, 8 + y, 117, 214, 23);
gfx.PutPixel(92 + x, 8 + y, 129, 232, 29);
gfx.PutPixel(93 + x, 8 + y, 122, 221, 26);
gfx.PutPixel(94 + x, 8 + y, 94, 178, 13);
gfx.PutPixel(95 + x, 8 + y, 117, 213, 22);
gfx.PutPixel(96 + x, 8 + y, 124, 224, 26);
gfx.PutPixel(97 + x, 8 + y, 122, 220, 25);
gfx.PutPixel(98 + x, 8 + y, 132, 236, 29);
gfx.PutPixel(99 + x, 8 + y, 123, 222, 24);
gfx.PutPixel(19 + x, 9 + y, 78, 154, 5);
gfx.PutPixel(20 + x, 9 + y, 74, 148, 4);
gfx.PutPixel(21 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 9 + y, 120, 217, 24);
gfx.PutPixel(23 + x, 9 + y, 119, 215, 24);
gfx.PutPixel(24 + x, 9 + y, 114, 209, 22);
gfx.PutPixel(25 + x, 9 + y, 115, 210, 22);
gfx.PutPixel(26 + x, 9 + y, 116, 211, 22);
gfx.PutPixel(27 + x, 9 + y, 123, 222, 25);
gfx.PutPixel(28 + x, 9 + y, 85, 165, 9);
gfx.PutPixel(29 + x, 9 + y, 71, 143, 3);
gfx.PutPixel(30 + x, 9 + y, 79, 155, 7);
gfx.PutPixel(31 + x, 9 + y, 78, 154, 5);
gfx.PutPixel(32 + x, 9 + y, 78, 154, 2);
gfx.PutPixel(33 + x, 9 + y, 79, 154, 1);
gfx.PutPixel(34 + x, 9 + y, 72, 151, 0);
gfx.PutPixel(35 + x, 9 + y, 44, 135, 0);
gfx.PutPixel(36 + x, 9 + y, 202, 225, 190);
gfx.PutPixel(37 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 9 + y, 92, 162, 54);
gfx.PutPixel(39 + x, 9 + y, 52, 140, 0);
gfx.PutPixel(40 + x, 9 + y, 82, 157, 6);
gfx.PutPixel(41 + x, 9 + y, 79, 155, 7);
gfx.PutPixel(42 + x, 9 + y, 79, 154, 6);
gfx.PutPixel(43 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 9 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 9 + y, 80, 158, 6);
gfx.PutPixel(52 + x, 9 + y, 79, 157, 6);
gfx.PutPixel(53 + x, 9 + y, 47, 92, 4);
gfx.PutPixel(54 + x, 9 + y, 41, 81, 4);
gfx.PutPixel(55 + x, 9 + y, 35, 72, 1);
gfx.PutPixel(56 + x, 9 + y, 90, 169, 14);
gfx.PutPixel(57 + x, 9 + y, 125, 228, 23);
gfx.PutPixel(58 + x, 9 + y, 113, 206, 22);
gfx.PutPixel(59 + x, 9 + y, 115, 210, 22);
gfx.PutPixel(60 + x, 9 + y, 117, 212, 23);
gfx.PutPixel(61 + x, 9 + y, 118, 214, 24);
gfx.PutPixel(62 + x, 9 + y, 119, 216, 24);
gfx.PutPixel(63 + x, 9 + y, 120, 218, 24);
gfx.PutPixel(64 + x, 9 + y, 121, 218, 24);
gfx.PutPixel(65 + x, 9 + y, 122, 220, 25);
gfx.PutPixel(66 + x, 9 + y, 123, 222, 25);
gfx.PutPixel(67 + x, 9 + y, 124, 223, 26);
gfx.PutPixel(68 + x, 9 + y, 124, 224, 26);
gfx.PutPixel(69 + x, 9 + y, 125, 225, 26);
gfx.PutPixel(70 + x, 9 + y, 125, 226, 26);
gfx.PutPixel(71 + x, 9 + y, 125, 226, 26);
gfx.PutPixel(72 + x, 9 + y, 126, 227, 26);
gfx.PutPixel(73 + x, 9 + y, 127, 227, 27);
gfx.PutPixel(74 + x, 9 + y, 127, 228, 27);
gfx.PutPixel(75 + x, 9 + y, 127, 229, 27);
gfx.PutPixel(76 + x, 9 + y, 128, 229, 28);
gfx.PutPixel(77 + x, 9 + y, 128, 230, 28);
gfx.PutPixel(78 + x, 9 + y, 128, 230, 28);
gfx.PutPixel(79 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(80 + x, 9 + y, 128, 230, 28);
gfx.PutPixel(81 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(82 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(83 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(84 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(85 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(86 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(87 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(88 + x, 9 + y, 129, 231, 28);
gfx.PutPixel(89 + x, 9 + y, 133, 237, 30);
gfx.PutPixel(90 + x, 9 + y, 109, 202, 20);
gfx.PutPixel(91 + x, 9 + y, 113, 206, 20);
gfx.PutPixel(92 + x, 9 + y, 112, 205, 21);
gfx.PutPixel(93 + x, 9 + y, 101, 189, 16);
gfx.PutPixel(94 + x, 9 + y, 95, 179, 13);
gfx.PutPixel(95 + x, 9 + y, 94, 179, 13);
gfx.PutPixel(96 + x, 9 + y, 95, 181, 13);
gfx.PutPixel(97 + x, 9 + y, 94, 179, 13);
gfx.PutPixel(98 + x, 9 + y, 96, 182, 14);
gfx.PutPixel(99 + x, 9 + y, 90, 171, 10);
gfx.PutPixel(18 + x, 10 + y, 79, 153, 4);
gfx.PutPixel(19 + x, 10 + y, 77, 153, 6);
gfx.PutPixel(20 + x, 10 + y, 69, 140, 2);
gfx.PutPixel(21 + x, 10 + y, 101, 189, 16);
gfx.PutPixel(22 + x, 10 + y, 125, 224, 26);
gfx.PutPixel(23 + x, 10 + y, 114, 208, 22);
gfx.PutPixel(24 + x, 10 + y, 115, 210, 22);
gfx.PutPixel(25 + x, 10 + y, 114, 209, 22);
gfx.PutPixel(26 + x, 10 + y, 121, 219, 25);
gfx.PutPixel(27 + x, 10 + y, 110, 203, 20);
gfx.PutPixel(28 + x, 10 + y, 73, 147, 4);
gfx.PutPixel(29 + x, 10 + y, 77, 152, 5);
gfx.PutPixel(30 + x, 10 + y, 82, 157, 7);
gfx.PutPixel(31 + x, 10 + y, 72, 151, 3);
gfx.PutPixel(32 + x, 10 + y, 48, 136, 0);
gfx.PutPixel(33 + x, 10 + y, 51, 138, 0);
gfx.PutPixel(34 + x, 10 + y, 32, 128, 0);
gfx.PutPixel(35 + x, 10 + y, 117, 177, 78);
gfx.PutPixel(36 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 10 + y, 174, 209, 150);
gfx.PutPixel(39 + x, 10 + y, 24, 124, 0);
gfx.PutPixel(40 + x, 10 + y, 45, 135, 0);
gfx.PutPixel(41 + x, 10 + y, 51, 139, 0);
gfx.PutPixel(42 + x, 10 + y, 64, 146, 0);
gfx.PutPixel(43 + x, 10 + y, 81, 156, 6);
gfx.PutPixel(44 + x, 10 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 10 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 10 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 10 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 10 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 10 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 10 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 10 + y, 77, 152, 6);
gfx.PutPixel(52 + x, 10 + y, 86, 171, 6);
gfx.PutPixel(53 + x, 10 + y, 65, 130, 5);
gfx.PutPixel(54 + x, 10 + y, 39, 77, 4);
gfx.PutPixel(55 + x, 10 + y, 41, 83, 3);
gfx.PutPixel(56 + x, 10 + y, 41, 80, 4);
