gfx.PutPixel(6 + x, 8 + y, 255, 255, 0);
gfx.PutPixel(13 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(14 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(15 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(16 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(17 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(18 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(19 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(20 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(21 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(22 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(23 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(24 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(25 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(26 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(27 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(28 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(29 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(30 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(31 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(32 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(33 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(34 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(35 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(36 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(37 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(38 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(39 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(40 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(41 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(42 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(43 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(44 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(45 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(46 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(47 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(48 + x, 12 + y, 254, 245, 0);
gfx.PutPixel(0 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(1 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(2 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(3 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(4 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(5 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(6 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(7 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(8 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(9 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(10 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(11 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(12 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(13 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(14 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(15 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(16 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(17 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(18 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(19 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(20 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(21 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(22 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(23 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(24 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(25 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(26 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(27 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(28 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(29 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(30 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(31 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(32 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(33 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(34 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(35 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(36 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(37 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(38 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(39 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(40 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(41 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(42 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(43 + x, 13 + y, 255, 246, 0);
gfx.PutPixel(44 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(45 + x, 13 + y, 254, 246, 0);
gfx.PutPixel(46 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(47 + x, 13 + y, 254, 246, 0);
gfx.PutPixel(48 + x, 13 + y, 254, 245, 0);
gfx.PutPixel(2 + x, 14 + y, 255, 255, 0);
gfx.PutPixel(3 + x, 14 + y, 255, 255, 0);
gfx.PutPixel(4 + x, 14 + y, 254, 243, 0);
gfx.PutPixel(5 + x, 14 + y, 255, 247, 0);
gfx.PutPixel(6 + x, 14 + y, 254, 245, 0);
gfx.PutPixel(7 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(8 + x, 14 + y, 254, 245, 0);
gfx.PutPixel(9 + x, 14 + y, 254, 245, 0);
gfx.PutPixel(10 + x, 14 + y, 254, 245, 0);
gfx.PutPixel(11 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(12 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(13 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(14 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(15 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(16 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(17 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(18 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(19 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(20 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(21 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(22 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(23 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(24 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(25 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(26 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(27 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(28 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(29 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(30 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(31 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(32 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(33 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(34 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(35 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(36 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(37 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(38 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(39 + x, 14 + y, 255, 246, 0);
gfx.PutPixel(40 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(41 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(42 + x, 14 + y, 254, 245, 0);
gfx.PutPixel(43 + x, 14 + y, 254, 245, 0);
gfx.PutPixel(44 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(45 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(46 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(47 + x, 14 + y, 254, 246, 0);
gfx.PutPixel(48 + x, 14 + y, 254, 241, 0);
gfx.PutPixel(6 + x, 15 + y, 255, 255, 0);
gfx.PutPixel(7 + x, 15 + y, 254, 254, 0);
gfx.PutPixel(8 + x, 15 + y, 254, 243, 0);
gfx.PutPixel(9 + x, 15 + y, 254, 245, 0);
gfx.PutPixel(10 + x, 15 + y, 254, 245, 0);
gfx.PutPixel(11 + x, 15 + y, 255, 247, 0);
gfx.PutPixel(12 + x, 15 + y, 254, 245, 0);
gfx.PutPixel(13 + x, 15 + y, 254, 246, 0);
gfx.PutPixel(14 + x, 15 + y, 254, 246, 0);
gfx.PutPixel(15 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(16 + x, 15 + y, 254, 246, 0);
gfx.PutPixel(17 + x, 15 + y, 254, 246, 0);
gfx.PutPixel(18 + x, 15 + y, 254, 245, 0);
gfx.PutPixel(19 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(20 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(21 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(22 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(23 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(24 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(25 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(26 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(27 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(28 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(29 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(30 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(31 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(32 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(33 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(34 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(35 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(36 + x, 15 + y, 255, 246, 0);
gfx.PutPixel(37 + x, 15 + y, 254, 245, 0);
gfx.PutPixel(38 + x, 15 + y, 254, 246, 0);
gfx.PutPixel(39 + x, 15 + y, 254, 246, 0);
gfx.PutPixel(40 + x, 15 + y, 254, 244, 0);
gfx.PutPixel(41 + x, 15 + y, 254, 245, 0);
gfx.PutPixel(42 + x, 15 + y, 254, 246, 0);
gfx.PutPixel(43 + x, 15 + y, 254, 243, 0);
gfx.PutPixel(44 + x, 15 + y, 254, 243, 0);
gfx.PutPixel(45 + x, 15 + y, 254, 246, 0);
gfx.PutPixel(46 + x, 15 + y, 255, 242, 0);
gfx.PutPixel(47 + x, 15 + y, 255, 239, 0);
gfx.PutPixel(48 + x, 15 + y, 254, 248, 0);
